window.start,window.end,count
2016-04-12T20:00:00.000Z,2016-04-13T00:00:00.000Z,19
2016-06-13T04:00:00.000Z,2016-06-13T08:00:00.000Z,4
2016-01-09T04:00:00.000Z,2016-01-09T08:00:00.000Z,3
2016-06-15T16:00:00.000Z,2016-06-15T20:00:00.000Z,12
2016-01-05T20:00:00.000Z,2016-01-06T00:00:00.000Z,7
2016-02-04T20:00:00.000Z,2016-02-05T00:00:00.000Z,20
2016-06-20T04:00:00.000Z,2016-06-20T08:00:00.000Z,2
2016-05-15T16:00:00.000Z,2016-05-15T20:00:00.000Z,19
2016-04-28T20:00:00.000Z,2016-04-29T00:00:00.000Z,14
2016-04-24T12:00:00.000Z,2016-04-24T16:00:00.000Z,15
2016-02-25T20:00:00.000Z,2016-02-26T00:00:00.000Z,14
2016-04-02T20:00:00.000Z,2016-04-03T00:00:00.000Z,14
2016-03-17T16:00:00.000Z,2016-03-17T20:00:00.000Z,13
2016-04-09T16:00:00.000Z,2016-04-09T20:00:00.000Z,14
2016-05-01T08:00:00.000Z,2016-05-01T12:00:00.000Z,14
2016-05-26T16:00:00.000Z,2016-05-26T20:00:00.000Z,11
2016-04-03T08:00:00.000Z,2016-04-03T12:00:00.000Z,8
2016-02-10T20:00:00.000Z,2016-02-11T00:00:00.000Z,9
2016-02-02T16:00:00.000Z,2016-02-02T20:00:00.000Z,11
2016-02-20T08:00:00.000Z,2016-02-20T12:00:00.000Z,8
2016-03-11T20:00:00.000Z,2016-03-12T00:00:00.000Z,14
2016-04-03T00:00:00.000Z,2016-04-03T04:00:00.000Z,12
2016-01-09T16:00:00.000Z,2016-01-09T20:00:00.000Z,13
2016-03-19T04:00:00.000Z,2016-03-19T08:00:00.000Z,5
2016-03-13T04:00:00.000Z,2016-03-13T08:00:00.000Z,5
2016-04-04T16:00:00.000Z,2016-04-04T20:00:00.000Z,12
2016-06-28T20:00:00.000Z,2016-06-29T00:00:00.000Z,12
2016-01-28T20:00:00.000Z,2016-01-29T00:00:00.000Z,9
2016-05-31T08:00:00.000Z,2016-05-31T12:00:00.000Z,8
2016-05-26T00:00:00.000Z,2016-05-26T04:00:00.000Z,7
2016-05-15T04:00:00.000Z,2016-05-15T08:00:00.000Z,2
2016-05-27T12:00:00.000Z,2016-05-27T16:00:00.000Z,14
2016-01-24T16:00:00.000Z,2016-01-24T20:00:00.000Z,7
2016-05-12T00:00:00.000Z,2016-05-12T04:00:00.000Z,1
2016-04-25T16:00:00.000Z,2016-04-25T20:00:00.000Z,15
2016-01-03T12:00:00.000Z,2016-01-03T16:00:00.000Z,15
2016-06-15T04:00:00.000Z,2016-06-15T08:00:00.000Z,9
2016-05-28T00:00:00.000Z,2016-05-28T04:00:00.000Z,5
2016-01-19T08:00:00.000Z,2016-01-19T12:00:00.000Z,17
2016-06-14T08:00:00.000Z,2016-06-14T12:00:00.000Z,14
2016-04-18T16:00:00.000Z,2016-04-18T20:00:00.000Z,12
2016-05-01T00:00:00.000Z,2016-05-01T04:00:00.000Z,15
2016-06-24T08:00:00.000Z,2016-06-24T12:00:00.000Z,10
2016-01-16T00:00:00.000Z,2016-01-16T04:00:00.000Z,14
2016-01-13T08:00:00.000Z,2016-01-13T12:00:00.000Z,11
2016-03-29T16:00:00.000Z,2016-03-29T20:00:00.000Z,15
2016-06-14T16:00:00.000Z,2016-06-14T20:00:00.000Z,11
2016-01-18T00:00:00.000Z,2016-01-18T04:00:00.000Z,3
2016-05-10T16:00:00.000Z,2016-05-10T20:00:00.000Z,9
2016-05-18T20:00:00.000Z,2016-05-19T00:00:00.000Z,11
2016-06-09T16:00:00.000Z,2016-06-09T20:00:00.000Z,11
2016-03-28T08:00:00.000Z,2016-03-28T12:00:00.000Z,13
2016-05-04T12:00:00.000Z,2016-05-04T16:00:00.000Z,9
2016-03-15T12:00:00.000Z,2016-03-15T16:00:00.000Z,12
2016-03-13T00:00:00.000Z,2016-03-13T04:00:00.000Z,7
2016-05-02T00:00:00.000Z,2016-05-02T04:00:00.000Z,3
2016-05-31T04:00:00.000Z,2016-05-31T08:00:00.000Z,7
2016-04-18T04:00:00.000Z,2016-04-18T08:00:00.000Z,8
2016-01-09T20:00:00.000Z,2016-01-10T00:00:00.000Z,14
2016-01-27T16:00:00.000Z,2016-01-27T20:00:00.000Z,11
2016-03-28T20:00:00.000Z,2016-03-29T00:00:00.000Z,5
2016-05-11T16:00:00.000Z,2016-05-11T20:00:00.000Z,11
2016-05-25T20:00:00.000Z,2016-05-26T00:00:00.000Z,11
2016-06-19T00:00:00.000Z,2016-06-19T04:00:00.000Z,12
2016-03-01T08:00:00.000Z,2016-03-01T12:00:00.000Z,6
2016-02-15T00:00:00.000Z,2016-02-15T04:00:00.000Z,8
2016-02-19T04:00:00.000Z,2016-02-19T08:00:00.000Z,8
2016-06-17T16:00:00.000Z,2016-06-17T20:00:00.000Z,10
2016-05-29T00:00:00.000Z,2016-05-29T04:00:00.000Z,7
2016-03-03T20:00:00.000Z,2016-03-04T00:00:00.000Z,9
2016-01-23T08:00:00.000Z,2016-01-23T12:00:00.000Z,3
2016-02-25T00:00:00.000Z,2016-02-25T04:00:00.000Z,8
2016-01-29T04:00:00.000Z,2016-01-29T08:00:00.000Z,6
2016-05-16T12:00:00.000Z,2016-05-16T16:00:00.000Z,18
2016-04-14T12:00:00.000Z,2016-04-14T16:00:00.000Z,13
2016-01-04T12:00:00.000Z,2016-01-04T16:00:00.000Z,15
2016-02-23T04:00:00.000Z,2016-02-23T08:00:00.000Z,6
2016-03-24T20:00:00.000Z,2016-03-25T00:00:00.000Z,12
2016-03-04T16:00:00.000Z,2016-03-04T20:00:00.000Z,9
